-- Merging decision tree log ---
manifest
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ea56652bda4807caeb2be1c1ce3ec783/transformed/navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.9.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0633b4fb179e1d8f5b4bee2bd24a51e3/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/22c827f22821a0d7092426a75edef1cf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.dagger:hilt-android:2.50] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4c03e51f18566f1ba96930379f46be49/transformed/hilt-android-2.50/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/78ebef48288c8c68d6c13bfbeea25b6c/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/744102a9e60deee0a9d77b700ed5a93c/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7f72689ebdb6595474a2aa5c5cf2a98b/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/605afc0843e715a776a4a101752d7f99/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4dd4ea1666f562cf08bffc7c6968184b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e2e03e19bc4c7f9287a3ef35ae183536/transformed/firebase-storage-ktx-20.2.1/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bbaf4cd269adddb47934a479c2c7d42e/transformed/firebase-storage-20.2.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f9a53ad315a71692862e6a3bddd66148/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/07d51a1a6cc14b256eff5a374cdb2a4d/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0071ca73bb7a797ed6cf0dec68336ec7/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/29f910e7ce27c991147d8ede5e53a039/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/18f5ea817b4355544a0e8a4d1cf8b196/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7de4424a10659580d8b0267de3f71a90/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f69758ff9280f4fff5c47500a1410d97/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/71f190f3109ce7c74aad81ad88fb59c4/transformed/firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d7f05236105ed66e80559fe957adf017/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b52e6af12915429fe24adf32db57523/transformed/firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/214cf899b04db5fb1155bf581e47404f/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7bbf7df8cc666717ae62c11ff52e0083/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/eeb34e0a727028714441971a1dfac389/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/20bf34eae91f3fb1f0516fefc817b0d0/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/112da2c7125adfcd0789b325829845df/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/76600b893c2601c2bd83b58ec85b7c8b/transformed/coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b11a8a4d08c8ec0a8f2de0cef995aee/transformed/material3-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-view:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/452a453403a043aa28894999203fa0d3/transformed/camera-view-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7db1006cfed30b574bb608f1489e44d6/transformed/camera-video-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/67229a813e3e7d1e124d6ced8184fd98/transformed/camera-lifecycle-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0092cf48e7afc5db6ef779ab2cc32d59/transformed/camera-camera2-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/fbcbe35887334a4b5012998a10a9e102/transformed/camera-core-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/eff17cbfb4f18d8b77c00d79ed226812/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/de564e5e9a9bcc562922d560a57449dd/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9216e228fb6058159062a70db0cfa5fd/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/339470adce860ab19565dd2514348ddb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/df85aa0500162c0d47d3c77b46f6a7e1/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ad9be53fcf3dcf6044cf31d96c2591e7/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/cd9499a28e6dbc7997895848d6ffdaf8/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e550f2970ffc187613a097b32b98cdb6/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/dc4afa711be1563d5922eb1cd2301fe3/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/23d236c55f9267f6936c5814dcfaf76e/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/08aa85c1f37147987d3e6c9e2f1ebe2a/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4f95040eb5090dce1954d61ddca6911d/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/701be68995769f066af4b8956123a616/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/860eb2f0e2cce26ecefd90921fd41342/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/77ad3c4c17e8d2881a34742fe7f2def3/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f25d0327022590f3985d9756fe181408/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/390105ed9eb8bee2a10f672d22f8f3f0/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/cbbdc4839726ba977a04825f02be26ec/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9f7c5d3b10c20984bfcbbc251e1dbf1c/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/6483cf16a5cb45e028b0a8a58ca528e8/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/1d3596941b41c8e0645e0f9a9bc8471d/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d8cef2da19a94d2d3b85254c32540432/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/8da2ea5442cb94e07e1dc32bb0258119/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/26c9df0db4157755abf3a023678f3b5f/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/b0e0851905447e991fdbc49b22a13381/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a5f5955b387ea63aa7bfbd4ba2a552a4/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/6f1ab54a9c4f2c1f8a04753f5911a41c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e333b4647f0685687cf4eb924d24aa1f/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0c89c0a3066c466923ac6d39119f579f/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui:1.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/90d1a9ceb23434cd57aff3c29249df0d/transformed/media3-ui-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/daf794bcdcf14efb8ca658725dc32ec4/transformed/media3-datasource-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/1575796f009399d9f2dd7223dd5618fd/transformed/media3-database-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7adac378d4bf39267342cf443c749d01/transformed/media3-extractor-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e5b430ce5d4d78e66259cda19bd5cf47/transformed/media3-container-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f9c961ca1bae4fcf453b0d5ad21b9339/transformed/media3-decoder-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/cde0be55b1a9fcdfb1aa5d9afdf3c336/transformed/media3-common-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/1f3fb70754c43ec387830d738c0f2fae/transformed/media3-exoplayer-dash-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/90c186e137578c7803b132706cf30e9a/transformed/media3-exoplayer-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/48887514418cb21e18fef862f6c591cd/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e2e07aa606f8ea233305a9f900386632/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/b4eab6a7665e811efc2f6d2623027bca/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/74bb545660aaa45423a27549d87d0bc5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ef8df6200ca5a2d448197594674554ed/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/49d056006ed9d5b2eec251570c26fe54/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.6.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/fe3ec608d6a67458d976f123530d8ccc/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4059d58f54ae2c406ea68fff387a51ce/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/602613f680a232cb82f761d13112af65/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/3966e145f13280dace24b7dacb502d50/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4594abf70b352e6b98ece134e9097c57/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0cc8c44fbf12a780d5f1e4b83e9f2328/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/dbd55c3e042a316bc3d39a3b5ccc72d1/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4465e7042ea81e607091c3c3b1fc4f97/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/66172d2e7a017176efa58d322a39cdc3/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/b5925210986de4405146ee16a4a26f31/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/83c140e983a440c2c6057abb81cf343a/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/84010f464efac285c9ed56f83420bf01/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4662eb1eb9f134cefb81b0ba42e4e4f7/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4763ed1e40b289e1d0d27e9f97a409f4/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/81d2fd1b93f57cf0fb55d64ba8eaf027/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ef993eb8f527a60351eeaf15f5255b86/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7a96cfd943048c9c93e106def449474c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/86a7ed5e5b0daf82db9697eb7d38dc63/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e038ac9348bf9f507568312203816b59/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/127eb76abb18c28ddaece8d3f2c7ca30/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d68243046b591f96cce4c7cbb0d5609d/transformed/play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/8a94ddbefa289f4abf3eee6480128e26/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/776e4e9a29ed53e88f64d1c9176b33a6/transformed/activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/c562ec1fdefab25c0f1dfc2c76e32477/transformed/activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
